225
225
71	71	71	69	68	70	72	74	67	74	76	71	70	75	80	79	76	73	73	75	78	79	80	80	90	88	86	80	69	61	66	77	70	65	67	78	85	86	88	92	64	62	70	78	78	81	83	76	80	78	78	80	81	79	78	77	77	75	73	73	72	70	64	61	54	52	50	50	50	50	51	52	52	52	52	52	53	54	55	55	63	64	68	71	73	75	75	75	75	72	71	73	76	77	75	72	78	78	77	74	72	68	63	62	62	64	67	66	63	60	59	59	61	67	73	73	69	68	71	77	71	76	77	72	71	74	76	75	75	77	78	78	78	77	71	67	69	75	69	67	72	65	61	72	78	83	80	79	84	77	67	67	76	78	79	80	78	76	72	71	67	73	74	70	68	68	64	56	55	53	51	50	50	49	49	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	47	50	55	60	64	64	64	64	71	70	71	73	70	64	64	71	71	71	71	71	69	69	71	72	73	
68	69	69	68	66	65	70	74	60	70	71	64	61	69	75	74	82	80	78	77	80	84	83	81	81	85	83	74	70	72	76	77	82	79	79	84	85	82	79	80	62	62	72	80	78	81	85	82	80	82	82	80	78	76	74	73	76	74	72	71	71	67	61	57	51	51	51	50	50	52	53	52	52	52	52	53	53	53	52	52	50	54	60	66	69	68	65	64	74	76	78	78	74	73	74	76	77	77	78	77	72	69	65	63	65	68	71	71	67	64	64	64	57	63	68	67	64	65	71	78	56	66	76	78	79	80	78	73	74	74	76	78	78	75	71	70	75	71	64	67	76	71	64	71	77	79	73	72	80	79	75	78	76	78	79	80	78	76	72	71	67	74	75	68	66	69	64	56	55	55	53	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	51	57	62	65	66	65	64	70	69	70	71	67	62	64	70	71	72	73	71	69	69	72	75	76	
59	59	62	63	60	57	62	68	67	69	67	64	66	74	75	70	79	77	73	71	75	81	80	76	72	80	83	79	80	86	85	78	83	82	82	84	84	82	80	80	69	70	81	88	84	83	83	77	71	78	80	78	74	75	76	75	74	72	71	71	69	64	57	52	49	51	51	50	50	53	54	52	52	52	53	54	54	53	52	51	50	51	54	57	59	61	63	64	77	78	77	71	67	68	75	82	69	68	73	75	70	70	72	69	70	72	73	72	69	67	67	68	63	60	59	60	64	69	72	73	63	70	75	73	73	75	76	73	74	74	76	78	74	70	70	73	76	68	68	78	81	76	72	72	74	73	65	64	74	78	77	81	76	77	78	78	78	76	74	72	70	75	75	70	67	68	64	57	54	56	54	50	50	51	51	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	51	57	64	66	67	66	64	66	64	64	68	68	65	68	73	71	73	74	72	69	69	73	78	78	
61	62	66	70	67	63	65	73	71	71	71	70	71	75	75	72	71	71	66	64	70	78	78	71	75	80	85	84	82	80	79	78	77	77	76	77	78	82	85	87	78	71	76	81	80	82	80	71	64	73	78	74	71	73	76	76	72	71	70	69	67	62	55	50	46	50	51	50	50	55	56	52	52	53	54	55	55	54	53	52	56	55	54	55	57	61	64	67	72	71	68	65	65	69	75	78	64	62	69	71	65	68	74	71	74	75	75	71	68	66	67	69	68	64	61	61	64	67	71	72	77	78	72	64	60	67	73	76	76	76	78	77	69	63	65	74	73	62	71	82	72	69	77	78	77	75	64	63	73	78	76	80	77	77	77	77	77	76	76	76	74	76	75	71	69	66	62	58	54	57	55	50	49	52	52	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	52	58	64	68	68	66	65	69	64	64	68	71	70	71	75	71	73	75	72	69	69	75	80	78	
52	54	60	65	63	57	59	67	62	66	71	71	65	62	65	72	72	71	68	66	73	83	84	78	79	78	79	80	74	68	73	85	86	84	78	72	71	72	77	79	83	67	61	64	70	78	80	70	64	73	78	73	68	70	73	73	72	71	70	69	66	61	53	48	45	50	51	49	50	56	57	52	51	53	54	56	56	55	54	53	52	52	53	54	56	58	61	62	64	62	61	64	71	74	72	70	64	61	68	70	62	64	71	69	78	77	75	71	66	64	65	67	68	71	71	65	60	61	69	77	70	71	70	63	62	70	76	78	78	78	79	77	65	57	63	74	71	56	68	75	56	55	77	85	84	81	71	67	77	79	76	79	77	77	76	75	76	76	77	78	78	76	75	74	71	64	61	59	54	57	56	50	49	53	53	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	52	59	65	68	69	67	65	76	69	66	70	73	71	71	73	71	74	76	72	69	69	75	81	78	
50	50	50	53	57	63	68	71	62	63	64	65	64	63	59	57	71	70	69	71	73	75	73	71	79	75	77	81	80	73	74	80	81	75	68	65	68	71	75	76	74	77	78	78	76	74	75	76	69	66	63	61	61	64	69	71	66	67	68	64	58	53	52	52	50	50	50	50	50	51	51	51	54	54	53	53	52	52	51	51	52	52	52	51	51	50	50	50	58	62	66	68	69	70	72	74	72	73	78	79	74	66	66	71	81	77	76	76	69	61	64	74	69	71	71	67	66	68	64	57	64	67	71	76	78	78	77	76	78	76	75	73	73	74	75	76	76	75	73	72	72	73	75	76	74	75	77	78	80	82	84	85	82	82	81	81	80	80	79	79	71	77	78	74	71	71	66	58	56	57	57	57	57	55	53	51	50	50	50	50	49	49	48	48	50	50	50	50	50	50	50	50	50	50	50	49	49	48	48	48	49	57	64	64	64	68	67	64	71	71	73	75	76	76	76	76	75	78	77	69	66	71	77	78	78	
50	50	50	50	53	57	60	63	63	64	65	66	66	64	62	60	64	63	64	68	72	74	72	70	81	73	69	72	78	78	75	72	78	77	76	77	76	72	66	61	67	69	71	72	72	73	77	79	71	71	70	70	70	70	70	71	65	66	65	61	56	52	52	53	50	50	50	51	51	52	52	52	54	54	54	53	53	52	52	51	52	52	52	51	51	50	50	50	55	57	61	64	65	68	72	76	65	64	66	73	76	72	71	73	70	73	77	76	69	64	69	78	78	78	75	69	68	70	66	60	64	66	70	73	75	77	76	76	78	77	75	74	74	75	76	77	76	75	74	73	73	74	75	76	74	74	75	76	76	77	78	78	72	71	71	71	71	70	70	70	71	77	78	73	71	70	65	58	56	57	57	57	57	55	53	51	50	50	50	50	49	49	48	48	50	50	50	50	50	50	50	50	50	50	50	49	49	48	48	48	48	57	64	64	64	67	68	66	67	68	70	71	72	72	72	72	75	78	77	70	68	73	78	79	78	
51	50	49	48	48	50	51	53	57	59	62	64	66	67	67	66	65	64	62	63	66	70	71	71	77	72	67	66	71	78	75	69	69	71	76	80	81	77	70	64	64	66	67	67	67	69	73	78	70	71	74	75	74	71	68	65	64	64	61	57	53	51	52	53	52	52	52	53	53	54	54	54	55	54	54	53	53	52	52	52	52	52	52	51	51	50	50	50	50	52	56	57	59	64	70	75	72	66	65	72	78	75	71	69	58	71	80	79	72	69	69	70	71	72	70	67	70	75	73	68	64	65	67	69	71	73	75	76	78	77	76	76	76	77	78	78	77	77	76	75	75	76	77	77	78	78	77	76	76	75	74	74	82	82	82	81	81	80	80	80	73	76	77	73	71	68	64	57	57	57	57	57	56	54	52	51	51	50	50	50	49	49	48	48	50	50	50	50	50	50	50	50	50	50	50	49	49	48	48	48	47	57	65	66	64	65	69	70	68	69	71	71	73	73	73	72	75	78	77	72	71	76	80	81	78	
51	50	49	47	47	47	48	49	49	50	55	60	64	67	69	70	76	71	64	60	60	64	70	74	69	74	73	66	65	72	75	72	71	71	73	75	76	76	74	73	71	71	70	66	64	64	67	71	68	71	72	73	71	67	63	59	63	60	57	53	50	50	52	54	53	54	54	54	55	56	56	56	55	55	55	54	53	53	53	52	52	52	52	51	51	50	50	50	49	50	51	52	53	57	64	70	77	72	71	77	78	74	70	70	66	74	77	71	68	71	70	65	64	65	64	64	70	75	72	66	65	65	65	66	68	71	74	76	77	77	77	77	78	78	78	78	78	78	77	77	77	77	78	78	82	81	81	80	78	78	78	77	78	78	78	78	78	77	77	77	74	75	75	72	70	66	62	57	58	58	57	57	55	54	52	51	53	52	50	50	49	48	49	49	49	49	49	49	49	49	49	49	50	50	50	49	49	48	48	48	47	56	64	66	64	65	69	73	71	72	74	76	77	77	77	77	75	76	76	75	75	78	80	82	78	
50	50	50	49	49	50	50	50	46	48	50	54	57	60	62	62	72	71	67	64	64	66	71	73	68	73	73	67	66	72	76	72	78	78	76	73	71	70	70	71	77	76	73	69	64	64	66	69	71	71	71	71	68	64	61	59	59	57	53	50	50	51	52	54	54	55	55	56	56	57	57	57	56	55	55	55	54	53	53	53	52	52	52	51	51	50	50	50	50	50	50	50	50	52	57	62	65	65	71	76	74	70	71	76	78	76	66	57	61	71	75	70	71	71	69	68	71	73	66	57	68	67	66	65	67	70	72	74	76	76	77	78	78	78	78	78	78	78	78	78	78	78	78	78	80	80	79	79	79	79	78	78	73	73	72	72	71	71	71	71	74	73	72	71	69	64	60	59	59	59	57	56	54	53	52	51	55	53	51	50	48	48	49	49	49	49	49	49	49	49	49	49	50	50	50	49	49	48	48	48	48	53	61	65	65	65	70	75	72	73	75	77	78	78	78	77	76	75	75	77	78	79	80	81	78	
50	50	50	50	50	51	52	52	50	50	50	50	50	50	50	50	55	59	64	68	69	69	69	70	71	69	65	66	72	78	74	67	70	72	75	75	73	71	70	70	73	74	73	71	68	68	71	73	74	73	72	70	67	65	63	62	57	54	51	50	51	53	53	53	55	55	55	56	56	57	57	57	56	56	56	55	55	54	54	53	52	52	52	51	51	50	50	50	51	51	51	50	48	49	51	55	57	59	64	69	64	59	61	68	69	67	64	64	70	75	72	66	72	72	70	71	76	80	74	64	71	71	69	68	68	70	71	72	74	75	76	78	78	78	78	78	77	77	78	78	78	78	77	77	75	75	76	76	76	76	77	77	79	79	79	78	78	78	78	78	72	70	70	71	69	63	60	61	61	59	57	56	53	52	51	51	56	55	52	50	48	48	49	50	48	48	48	48	48	48	48	48	50	50	50	49	49	48	48	48	49	50	56	63	65	66	70	74	69	70	71	73	74	74	74	74	78	74	74	78	80	78	78	78	77	
49	50	50	50	51	51	51	51	50	50	50	49	48	47	47	47	45	50	57	60	61	61	63	64	68	62	61	67	74	73	69	64	63	67	71	74	73	72	73	74	69	71	72	71	71	70	71	74	71	71	70	68	66	63	60	59	54	52	50	51	54	55	54	52	54	55	55	56	56	57	57	57	57	56	56	55	55	54	54	54	52	52	52	51	51	50	50	50	50	51	52	51	49	48	50	51	55	54	57	62	62	57	57	59	61	63	68	75	75	70	65	64	70	67	64	64	74	84	83	75	75	74	73	72	71	71	70	70	71	73	75	77	78	78	78	77	76	76	78	78	78	78	76	76	76	76	76	76	76	76	76	76	76	76	76	75	75	74	74	73	71	68	67	70	68	63	61	64	62	60	57	55	53	52	51	51	57	56	52	50	48	48	49	50	48	48	48	48	48	48	48	48	50	50	50	49	49	48	48	48	50	47	50	60	66	67	69	72	70	71	72	73	75	75	74	74	78	73	73	79	81	78	75	76	77	
49	50	50	50	50	50	50	50	47	47	47	48	49	50	50	50	48	49	49	47	46	50	56	61	60	58	63	71	71	64	63	68	71	72	72	71	67	66	69	71	68	71	73	72	71	69	70	71	64	64	64	64	63	58	55	52	52	50	50	52	55	57	54	51	54	54	55	55	56	56	57	57	57	57	56	56	55	55	54	54	52	52	52	51	51	50	50	50	48	50	52	52	50	49	50	51	49	45	48	58	66	67	66	66	71	70	71	71	64	56	62	74	73	68	60	57	66	78	78	73	77	77	76	75	73	71	70	69	71	72	74	76	78	78	77	77	75	76	77	78	78	77	76	75	81	81	80	79	79	78	78	78	76	76	76	75	75	74	74	73	71	66	65	70	68	63	61	64	62	60	57	55	52	51	51	51	58	56	52	50	48	48	49	50	48	48	48	48	48	48	48	48	50	50	50	49	49	48	48	48	50	45	47	58	67	68	69	71	73	74	76	78	78	78	78	78	78	73	73	79	82	78	73	74	77	
52	52	52	52	52	52	51	51	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	51	55	60	64	67	69	70	71	71	71	71	70	67	64	64	66	65	64	64	65	67	69	70	67	64	62	61	60	57	52	48	49	49	50	50	52	53	54	54	53	53	53	54	54	55	55	55	56	55	55	54	54	53	53	53	55	55	54	53	52	51	50	50	51	51	51	50	50	49	49	49	49	48	47	47	49	53	57	60	64	63	63	63	64	68	71	73	67	65	68	74	78	76	78	82	78	76	75	77	79	79	75	71	73	71	71	70	71	75	79	82	75	76	77	78	79	81	82	82	75	76	77	78	78	77	76	75	79	78	76	76	77	73	67	63	73	71	68	64	63	63	64	65	62	57	52	54	58	62	60	57	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	46	48	51	58	66	71	71	71	74	74	74	74	75	75	76	77	76	78	80	80	78	78	78	80	80	
58	57	57	56	55	54	53	52	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	46	48	50	53	56	57	58	59	64	64	66	66	66	65	64	64	66	65	64	63	63	64	64	65	61	59	57	57	57	55	50	47	49	50	50	51	52	53	54	54	53	53	53	54	54	55	55	55	56	55	55	55	54	54	53	53	55	55	54	53	52	51	50	50	51	51	50	50	50	50	49	49	50	50	49	48	49	51	53	55	56	57	60	63	65	68	69	70	72	68	67	71	71	70	72	78	76	76	76	77	78	76	73	71	73	71	71	70	71	73	76	78	78	78	78	78	78	78	79	79	76	77	78	78	78	77	75	74	70	71	74	77	78	77	73	70	73	71	67	64	62	62	63	64	64	58	54	54	57	59	57	54	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	46	48	51	57	65	70	71	71	74	74	74	74	75	75	76	76	75	78	80	79	78	77	78	78	77	
60	59	57	56	54	52	51	50	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	46	47	49	50	51	51	51	51	56	57	58	60	62	62	62	62	64	63	61	60	59	58	59	59	54	53	51	52	53	53	50	48	50	50	50	51	52	53	54	54	53	53	53	54	54	55	55	55	56	56	56	55	54	54	54	53	55	54	53	52	51	50	50	50	51	50	50	50	50	50	50	49	50	50	50	50	50	50	50	50	49	51	56	60	64	64	64	64	75	69	66	67	66	64	67	72	61	65	71	76	78	79	81	82	74	73	71	71	71	71	73	74	79	78	78	78	78	77	77	77	78	78	78	78	78	77	75	74	65	69	74	78	78	76	75	74	71	69	66	63	61	60	61	61	64	59	55	55	57	57	55	51	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	47	48	50	57	64	69	71	71	73	73	74	74	75	75	75	75	73	77	78	78	77	75	75	77	74	
55	54	53	52	50	49	48	47	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	50	51	52	53	53	52	52	51	52	53	55	56	57	57	57	58	58	57	57	57	56	56	56	50	50	49	50	52	54	52	50	50	51	51	52	53	53	54	54	53	53	53	54	54	55	55	55	57	56	56	55	55	54	54	54	54	54	53	52	51	50	50	50	50	50	50	50	50	50	50	50	49	49	50	50	50	49	48	47	48	50	52	55	57	58	59	59	69	64	64	66	67	64	66	71	64	69	75	78	78	77	78	79	77	76	75	73	72	72	72	72	78	78	78	77	77	76	76	76	78	78	78	78	77	76	75	74	71	74	77	76	72	70	71	73	68	66	64	61	59	58	58	58	61	57	55	55	57	57	54	51	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	48	48	50	54	62	67	70	70	71	72	73	74	75	75	75	74	71	74	77	78	76	74	73	74	73	
51	51	51	50	50	50	50	50	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	50	51	53	54	55	55	54	51	51	51	51	51	51	52	52	53	53	54	55	55	56	56	56	51	50	49	50	54	56	55	54	52	52	52	53	53	53	54	54	53	53	53	54	54	55	55	55	57	57	57	56	56	55	55	54	53	53	52	51	50	50	49	49	50	50	50	50	50	50	50	50	47	48	49	50	50	50	49	49	51	50	50	50	50	51	53	55	58	57	60	66	69	67	67	71	66	71	78	79	78	75	75	76	78	78	78	77	76	75	74	73	75	75	75	76	76	77	77	77	78	77	76	76	75	75	75	75	77	77	76	71	66	65	68	71	64	63	61	59	57	57	57	57	56	54	53	54	56	57	55	53	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	49	48	48	52	59	65	69	70	71	71	73	75	75	75	74	73	67	71	75	76	75	73	72	73	74	
54	54	54	54	54	54	54	54	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	46	47	49	50	52	53	53	52	53	52	51	50	49	49	50	50	50	51	52	54	55	55	55	55	55	52	50	52	55	57	57	56	53	53	53	53	53	53	54	54	53	53	53	54	54	55	55	55	57	57	57	57	56	55	55	55	53	53	52	51	50	50	49	48	49	50	50	50	50	50	50	51	50	50	50	50	50	50	50	50	52	51	49	47	47	48	50	51	50	50	55	64	66	64	64	66	62	66	72	77	77	76	75	74	74	75	77	78	78	77	75	74	73	74	74	75	75	76	76	76	75	74	73	73	73	74	75	75	75	73	71	67	65	65	68	71	58	58	57	57	57	57	57	57	52	52	53	54	56	56	55	54	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	50	48	47	50	57	64	68	69	70	71	73	75	75	74	73	72	63	67	72	74	74	72	72	73	75	
56	55	55	54	53	52	51	51	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	48	50	51	51	51	51	51	53	52	50	50	50	50	50	51	52	53	54	55	55	55	53	53	57	54	51	52	54	56	56	54	54	54	54	54	54	54	53	53	53	53	53	54	54	55	55	55	57	57	57	57	56	56	56	55	53	52	51	50	50	49	48	48	49	49	50	50	50	50	51	51	55	53	51	49	48	49	50	50	50	49	49	49	49	49	50	50	49	47	50	56	57	55	55	57	67	68	71	72	72	69	64	59	68	71	73	76	77	76	75	73	75	75	75	74	74	74	73	73	71	71	71	71	71	73	75	76	71	70	68	68	68	67	65	64	54	54	55	56	56	56	57	57	52	53	54	55	54	53	52	51	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	50	48	46	49	55	62	67	69	69	71	73	75	75	74	72	71	58	64	70	73	73	72	72	73	74	
54	53	52	50	49	47	46	45	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	51	52	53	54	54	53	52	51	53	52	50	50	50	51	52	53	55	55	56	56	56	54	52	50	57	55	51	51	53	54	54	52	54	54	54	54	54	54	53	53	53	53	53	54	54	55	55	55	57	57	57	57	57	56	56	55	52	52	51	50	50	49	48	48	49	49	49	50	50	51	51	51	60	57	53	49	47	47	48	49	44	46	49	50	51	51	50	49	51	47	47	50	50	46	47	50	58	59	62	66	71	70	64	59	64	66	70	73	75	75	73	72	78	77	76	75	73	71	71	71	70	69	69	69	71	72	75	76	71	69	69	70	71	67	60	55	51	52	53	54	56	56	57	57	54	55	56	56	53	51	50	49	51	51	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	50	48	46	48	54	62	66	69	69	71	73	75	76	74	72	71	56	61	68	72	73	72	73	74	72	
52	52	51	51	50	50	50	50	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	49	56	60	57	56	57	55	52	62	55	50	52	52	50	49	51	54	55	55	53	50	50	52	54	54	53	52	51	52	52	53	53	56	55	52	50	50	50	52	53	52	53	55	57	58	58	57	57	58	57	56	54	54	56	56	56	46	50	52	52	49	47	46	47	45	51	55	54	56	60	59	55	57	55	53	51	50	51	53	54	50	52	53	51	48	47	49	52	49	49	49	49	49	49	49	49	52	51	50	52	55	60	64	67	71	72	72	73	74	75	75	76	66	72	77	76	71	70	72	77	68	69	71	72	73	73	72	71	71	74	75	67	56	49	50	55	55	50	47	48	52	55	53	50	53	52	50	49	49	50	52	53	50	50	50	50	50	50	50	50	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	47	47	48	50	57	65	71	71	71	71	72	71	71	70	69	64	62	64	71	73	71	71	75	72	
51	51	51	50	50	50	50	49	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	50	56	59	56	54	56	56	52	59	52	49	51	53	51	51	54	54	55	55	53	50	50	52	54	50	52	55	56	55	54	53	53	55	54	54	54	54	55	56	57	64	64	64	63	61	58	57	55	52	52	52	52	51	51	50	50	49	51	52	49	45	47	55	62	73	78	81	80	81	85	83	78	73	71	69	64	59	54	50	48	50	50	50	50	48	48	50	51	49	49	49	49	49	49	49	49	52	51	50	50	50	51	54	55	60	61	63	64	67	70	71	72	68	71	76	76	73	72	74	77	74	75	76	76	75	74	72	71	67	67	64	62	58	54	51	50	51	52	53	52	50	49	48	48	51	51	50	50	50	50	51	51	50	50	50	50	50	50	50	50	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	47	47	48	50	56	64	70	69	70	71	71	72	71	71	70	65	63	65	71	74	71	72	76	76	
50	50	50	50	49	48	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	50	56	57	54	51	54	56	54	57	50	47	50	53	52	53	57	54	55	56	53	50	50	52	55	52	56	59	58	56	52	52	54	51	54	58	64	70	74	77	78	87	87	85	84	81	78	75	73	61	58	55	52	50	48	49	50	50	49	47	48	53	63	73	80	90	93	95	93	93	94	92	89	89	87	84	78	71	63	55	50	51	50	48	48	49	50	50	50	49	49	49	49	49	49	49	49	50	50	50	50	49	49	49	49	50	51	53	55	57	59	61	62	63	64	67	68	69	69	69	70	73	73	73	72	71	69	66	65	63	57	54	57	61	61	55	48	46	51	56	54	49	45	46	49	50	50	50	51	51	50	50	50	50	50	50	50	50	50	50	50	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	48	49	54	62	67	67	68	70	71	72	72	71	71	68	65	68	73	75	72	73	77	77	
49	49	49	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	51	57	57	52	50	53	56	55	57	50	48	50	53	52	53	56	55	56	56	54	51	50	53	55	59	60	59	55	50	50	55	59	64	67	74	82	88	93	97	99	100	100	99	99	98	97	96	96	85	77	68	60	53	48	50	57	45	45	50	60	75	87	93	94	92	94	94	93	92	91	89	87	93	92	89	85	78	72	67	64	55	51	47	47	50	52	51	50	49	49	49	49	49	49	49	49	49	50	50	51	52	52	52	51	50	50	50	50	51	51	51	51	53	53	55	57	59	60	59	58	62	62	61	60	59	57	57	56	57	54	53	57	64	64	59	53	46	49	50	50	49	49	50	54	47	49	50	51	51	50	49	47	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	48	48	49	52	59	64	65	66	68	71	71	72	72	72	71	68	70	75	77	73	73	77	73	
49	49	48	48	47	47	46	46	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	52	57	57	53	50	54	56	55	59	52	49	51	53	51	51	54	55	56	57	54	52	51	53	56	61	58	54	49	49	56	67	76	87	90	92	96	98	99	98	98	96	96	96	96	97	97	98	98	99	91	84	77	64	51	49	53	43	54	71	85	95	99	99	99	99	98	98	98	96	93	92	92	92	91	87	84	80	78	78	77	61	56	51	50	51	53	52	50	49	49	49	49	49	49	49	49	49	49	50	51	51	51	51	51	52	52	52	52	52	52	52	52	50	50	50	52	54	55	54	53	52	52	52	52	52	52	52	52	55	57	59	62	64	65	64	64	58	53	48	45	48	51	52	52	46	47	49	50	50	49	47	46	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	49	48	48	50	56	61	64	65	67	70	71	72	72	72	73	71	71	77	78	74	73	77	73	
49	49	48	48	47	47	47	46	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	52	57	59	55	53	56	57	55	59	52	49	51	53	51	51	54	56	57	57	55	52	51	54	56	57	53	50	51	59	71	85	93	95	96	97	98	98	98	98	97	96	96	95	94	93	94	94	95	96	93	93	92	78	57	47	49	55	74	97	106	102	95	95	99	99	97	97	99	98	94	93	95	92	90	86	82	79	79	79	80	68	64	58	54	52	52	51	51	49	49	49	49	49	49	49	49	50	49	49	48	48	47	47	47	54	54	55	57	58	59	60	61	54	56	57	58	57	57	57	57	53	53	53	53	54	56	57	58	57	62	65	65	64	64	68	71	73	64	52	47	48	50	50	48	46	47	48	48	48	48	47	46	48	48	48	48	48	48	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	49	49	48	47	49	53	57	64	65	67	70	71	71	72	72	74	71	72	77	78	73	72	75	75	
50	50	49	49	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	51	58	61	58	56	57	57	55	57	50	48	50	53	52	53	56	56	57	57	55	52	52	54	57	55	54	56	64	78	89	96	99	93	94	94	95	97	99	100	101	100	99	98	97	97	97	98	99	95	92	96	98	85	65	57	61	80	91	102	105	99	94	93	96	94	91	91	94	93	90	91	94	88	87	85	84	82	80	79	78	75	71	66	59	53	50	51	53	49	49	49	49	49	49	49	49	50	49	48	47	48	50	51	53	59	60	61	62	64	64	65	65	59	63	66	65	62	59	60	63	59	58	58	58	59	61	63	64	64	65	65	64	64	65	69	72	77	71	62	54	49	47	47	48	48	47	46	46	46	46	47	48	48	48	48	48	48	48	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	49	50	48	47	48	51	55	64	65	67	69	71	71	71	71	75	72	73	77	77	72	71	74	74	
50	50	50	49	49	48	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	51	58	63	60	58	59	57	54	55	49	46	50	54	54	56	59	56	57	57	56	53	52	54	57	57	58	64	78	92	99	99	94	101	99	98	96	95	96	98	99	97	97	96	96	97	99	100	101	99	94	94	96	85	71	71	80	103	97	92	92	97	99	97	93	92	88	88	92	93	90	91	95	83	84	85	85	85	83	80	78	78	77	71	63	54	50	51	54	49	49	49	49	49	49	49	49	50	49	49	50	52	57	62	65	67	67	66	66	65	65	64	64	61	66	70	68	62	58	61	64	64	63	62	61	62	63	64	66	70	67	64	62	64	66	69	70	71	71	68	60	50	47	49	52	49	47	45	44	44	45	47	49	48	48	48	48	48	48	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	50	50	48	46	47	50	53	64	66	68	69	71	71	71	70	75	72	73	77	77	71	71	73	70	
50	50	50	49	49	49	49	48	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	45	58	65	61	56	57	58	56	57	57	57	57	57	57	57	57	56	57	59	57	55	56	60	64	52	65	82	93	95	92	90	88	98	94	95	98	94	89	93	104	99	99	99	99	99	99	99	99	95	98	97	92	85	86	93	101	94	98	101	102	99	97	98	99	98	98	96	90	81	80	88	95	83	79	86	90	80	79	83	78	78	75	75	73	64	52	49	52	46	51	52	49	48	51	50	44	52	50	48	51	57	64	67	68	70	66	63	62	64	67	67	65	70	74	76	67	57	54	64	74	70	70	70	70	70	71	71	71	71	71	70	66	64	66	72	78	76	75	76	72	61	48	46	52	49	49	48	48	47	46	46	46	44	46	48	49	50	49	48	47	50	50	50	49	49	48	47	47	49	49	50	51	51	50	50	50	48	48	48	49	49	50	50	50	57	64	67	64	64	68	70	68	69	70	71	71	71	71	71	70	71	
50	50	50	50	49	49	48	48	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	45	53	60	60	57	57	57	56	57	57	57	57	57	57	57	57	59	57	57	57	58	58	57	57	57	71	88	97	96	94	95	98	101	98	98	99	99	95	92	92	99	99	99	99	99	99	99	99	99	99	99	95	91	92	96	101	96	99	100	100	98	97	98	99	96	97	97	92	86	84	86	89	79	76	81	84	77	79	85	83	80	77	77	76	70	59	54	55	47	51	52	49	49	50	50	45	50	50	50	54	61	67	70	70	71	70	69	70	71	69	65	62	64	71	77	78	76	73	73	74	74	74	74	73	73	73	73	73	74	74	73	71	69	71	75	79	77	76	76	72	62	50	46	50	48	48	48	47	47	47	47	46	45	46	48	49	50	50	49	48	50	50	50	49	49	48	48	47	49	49	50	50	51	50	50	49	48	48	48	49	49	50	50	50	54	60	64	62	62	67	70	69	67	68	70	71	72	72	71	71	71	
